timestamp,open,high,low,close,adj_close,volume
1725865200,2.52,2.62,2.45,2.54,2.54,18500
1725951600,2.59,2.78,2.51,2.74,2.74,43100
1726038000,2.72,2.89,2.65,2.89,2.89,41600
1726124400,2.89,3.34,2.81,3.17,3.17,120600
1726210800,3.2,3.22,2.95,3.16,3.16,34000
1726470000,3.26,3.28,3.021,3.13,3.13,44000
1726556400,3.11,3.11,2.85,2.95,2.95,49200
1726642800,2.98,3.04,2.89,2.9,2.9,32300
1726729200,3.0,3.0,2.8,2.83,2.83,72100
1726815600,2.83,2.97,2.67,2.76,2.76,85500
1727074800,2.76,2.89,2.76,2.8,2.8,342100
1727161200,1.39,1.41,1.04,1.18,1.18,2866700
1727247600,1.27,1.29,1.2,1.2,1.2,415200
1727334000,1.21,1.25,1.09,1.11,1.11,582700
1727420400,1.15,1.22,1.13,1.2,1.2,268500
1727679600,1.18,1.24,1.16,1.2,1.2,147900
1727766000,1.22,1.225,1.15,1.15,1.15,175400
1727852400,1.16,1.22,1.15,1.19,1.19,105000
1727938800,1.2,1.2,1.15,1.18,1.18,126400
1728025200,1.18,1.2,1.15,1.19,1.19,113700
1728284400,1.21,1.23,1.16,1.2,1.2,97300
1728370800,1.23,1.3,1.2,1.29,1.29,302100
1728457200,1.26,1.288,1.192,1.21,1.21,118600
1728543600,1.19,1.247,1.16,1.17,1.17,72900
1728630000,1.19,1.19,1.16,1.18,1.18,81900
1728889200,1.2,1.205,1.12,1.14,1.14,166200
1728975600,1.16,1.17,1.07,1.1,1.1,221900
1729062000,1.12,1.13,1.07,1.13,1.13,163600
1729148400,1.12,1.13,1.1,1.12,1.12,84700
1729234800,1.13,2.88,1.09,2.35,2.35,50823300
1729494000,4.1,7.5,2.41,2.63,2.63,145582658
